Task,Rank,Team Name,Score_day1,Score_day2,Score_day3,Score_day4,Score_day5,Score_day6,Score_day7,Average Score,Adjusted Score
1,1,BIG_forecasters,79.210,76.488,101.480,96.516,118.318,109.068,109.099,98.597,98.597
1,2,EnJoyChAnGe,83.042,75.203,103.310,94.866,113.010,108.568,109.257,98.179,98.179
1,3,harmonic,86.693,77.499,102.296,95.010,115.220,102.522,106.472,97.959,97.959
1,4,countinglab,82.318,73.983,104.240,99.843,110.483,103.168,111.102,97.877,97.877
1,5,Cameron,81.748,74.745,102.365,93.631,114.488,98.282,114.979,97.177,97.177
1,6,SmartPowerNetworks,82.065,76.598,101.902,98.437,111.627,103.256,104.828,96.959,96.959
1,7,insights,84.036,74.976,106.426,100.095,108.950,102.455,100.345,96.755,96.755
1,8,Teambath,79.665,76.399,101.575,90.177,112.718,106.094,109.404,96.576,96.576
1,9,batteries_included,83.346,74.527,103.516,92.377,105.244,107.681,107.750,96.349,96.349
1,10,BritsEnergy,80.587,74.778,102.576,90.924,112.870,103.639,106.855,96.033,96.033
1,11,The_Pretenders,79.287,75.030,103.689,87.578,110.554,95.392,105.667,93.885,93.885
1,12,lightening_voltage,85.383,71.364,107.718,95.757,104.136,99.996,85.710,92.866,92.866
1,13,dynamic24,80.284,71.669,94.569,96.455,109.668,98.162,95.204,92.287,92.287
1,14,compass,75.451,71.458,100.557,87.047,111.564,101.042,98.297,92.202,92.202
1,15,yELlow_subMArine,79.132,70.729,101.116,79.807,106.223,101.591,106.297,92.128,92.128
1,16,ESAIL,73.607,72.253,96.791,87.340,108.923,103.236,99.612,91.680,91.680
1,17,FHV,78.115,71.162,98.525,92.377,112.251,96.851,92.101,91.626,91.626
1,18,AMIDiNe_North,83.839,74.976,103.946,78.580,93.967,101.846,103.693,91.550,91.550
1,19,naive_benchmark,78.465,72.136,90.267,76.047,112.869,103.636,106.677,91.443,91.443
1,20,IACON_KIT,67.410,72.014,90.483,92.354,110.380,102.310,100.094,90.721,90.721
1,21,Titans,80.020,71.800,94.643,91.662,102.363,95.919,95.589,90.285,90.285
1,22,californians,62.415,73.919,86.147,96.987,109.147,97.603,105.527,90.249,90.249
1,23,BGBattery,76.756,72.371,102.234,92.646,98.934,92.014,89.664,89.231,89.231
1,24,Warrior_Knights,63.803,68.212,101.317,90.971,98.532,90.398,110.639,89.125,89.125
1,25,ElectricDreamForecasters,60.934,63.117,89.782,92.013,107.579,103.777,102.376,88.511,88.511
1,26,Jordan_Banting,73.715,64.385,96.025,79.093,105.169,97.487,102.819,88.385,88.385
1,27,u_cvml,75.471,69.334,91.100,88.255,99.331,94.126,90.842,86.923,86.923
1,28,energizers,70.529,63.413,85.167,87.944,89.747,89.716,101.809,84.046,84.046
1,29,TeamAlpha,53.232,64.676,92.940,82.878,104.688,89.135,100.277,83.975,83.975
1,30,untitled,60.706,54.629,90.828,76.932,106.569,95.405,99.082,83.450,83.450
1,31,WattSmoothOperators,67.522,64.390,87.892,91.321,92.364,89.362,87.088,82.848,82.848
1,32,batteryScheduling,66.825,70.120,73.099,77.640,106.360,82.980,97.756,82.112,82.112
1,33,invicta,66.639,63.294,86.326,83.143,89.073,85.035,89.761,80.467,80.467
1,34,AAAAA_Battery,57.348,64.605,75.918,82.187,99.586,89.740,93.450,80.405,80.405
1,35,teal_team,73.846,63.691,82.978,75.136,89.323,80.243,86.617,78.833,78.833
1,36,cityscience,69.209,71.709,81.527,41.895,98.649,89.252,97.530,78.539,78.539
1,37,Rana,67.157,59.553,80.819,83.049,88.434,84.721,82.468,78.029,78.029
1,38,zither,48.767,47.602,70.389,72.982,80.101,79.098,74.824,67.681,67.681
1,39,IERFC,47.551,46.281,85.098,93.306,0.000,101.280,100.219,67.676,67.676
1,40,obboylabs,80.824,75.930,88.051,44.879,91.560,103.646,100.932,83.689,66.951
1,41,TaDa,44.007,59.388,56.947,63.948,80.808,86.010,54.899,63.715,63.715
1,42,ElincoEngineering,41.927,44.613,82.881,53.284,105.793,74.526,87.119,70.021,56.017
1,43,TariqObeid,51.707,56.074,57.193,69.259,65.712,60.214,61.000,60.166,48.133
1,44,StoreM_Troopers,18.613,29.918,52.273,54.507,64.585,87.565,82.788,55.750,44.600
1,45,team_regulate,33.412,33.866,39.930,56.362,48.856,38.212,54.509,43.592,43.592
1,46,meaTsooN,9.226,19.131,19.436,11.785,30.227,27.805,33.724,21.619,21.619
0,1,BIG_forecasters,111.214,112.449,110.389,108.736,115.382,105.030,79.246,106.0638615,106.0638615
0,2,EnJoyChAnGe,111.028,112.556,112.776,108.237,104.775,110.018,68.655,104.0063791,104.0063791
0,3,WattSmoothOperators,112.253,111.751,109.536,110.487,99.453,122.285,56.651,103.2022367,103.2022367
0,4,insights,117.374,115.047,106.784,104.458,98.726,102.775,72.738,102.5574665,102.5574665
0,5,ESAIL,112.265,112.784,105.861,106.442,102.341,117.918,59.560,102.4528733,102.4528733
0,6,FHV,114.272,110.664,112.081,107.674,96.431,109.065,66.086,102.3246834,102.3246834
0,7,batteries_included,109.526,111.888,109.000,111.039,96.815,120.454,53.010,101.6759063,101.6759063
0,8,ElectricDreamForecasters,107.733,109.727,109.932,100.212,108.401,108.026,63.200,101.032963,101.032963
0,9,Titans,106.354,99.366,113.192,104.738,102.023,100.240,79.327,100.7486067,100.7486067
0,10,u_cvml_,110.965,108.819,102.659,111.712,106.788,94.754,68.441,100.5911953,100.5911953
0,11,naïve Benchmark,108.964,110.752,104.832,113.164,100.942,110.636,53.257,100.3639295,100.3639295
0,12,lightening_voltage,108.946,110.244,104.219,102.262,101.094,107.892,66.205,100.1229909,100.1229909
0,13,Cameron,105.735,104.859,108.720,106.085,96.273,108.708,69.822,100.0288436,100.0288436
0,14,markSSSL,107.633,110.769,104.850,113.182,97.325,110.600,50.885,99.32054539,99.32054539
0,15,harmonic,107.585,110.752,104.832,113.164,97.325,110.636,50.903,99.31393773,99.31393773
0,16,Teambath,104.904,106.878,106.060,103.945,106.434,100.393,61.515,98.58996882,98.58996882
0,17,compass,108.492,109.487,105.097,100.568,92.549,120.233,53.638,98.58042435,98.58042435
0,18,BatteryScheduling,91.430,110.750,104.656,113.162,100.792,104.063,52.791,96.80628595,96.80628595
0,19,Warrior_Knights,99.653,99.809,89.087,91.652,110.295,98.810,73.444,94.67853149,94.67853149
0,20,countinglab,106.870,98.224,95.056,89.237,100.821,108.547,53.367,93.16041812,93.16041812
0,21,TeamAlpha,109.858,99.542,106.829,100.232,61.684,99.856,34.037,87.43399354,87.43399354
0,22,BGBattery,67.052,104.442,103.939,107.065,72.780,108.622,31.807,85.10107124,85.10107124
0,23,TeamBlue,97.087,96.154,99.668,97.403,62.398,83.611,52.359,84.09721702,84.09721702
0,24,The Pretenders,81.240,90.320,95.379,92.190,80.351,80.617,55.042,82.16280259,82.16280259
0,25,JustMeTeam,89.763,91.533,66.997,85.233,100.818,85.951,41.944,80.31973528,80.31973528
0,26,cityscience,112.092,72.902,62.972,99.971,74.885,65.617,44.277,76.10234394,76.10234394
0,27,IERFC,60.731,70.185,78.793,77.981,69.426,98.812,30.614,69.50599352,69.50599352
0,28,Eakin,62.651,68.269,73.754,54.545,87.732,69.000,44.232,65.74057143,65.74057143
0,29,SmartPowerNetworks,59.452,60.446,61.014,60.820,54.501,60.857,55.016,58.87216587,58.87216587
0,30,otinanai,61.827,51.120,59.292,55.491,57.127,65.759,32.504,54.73138974,54.73138974
0,31,teal_team,57.412,51.933,62.569,62.534,52.248,58.102,36.255,54.43620193,54.43620193
0,32,caleece,58.029,64.135,38.462,32.172,76.090,64.839,35.378,52.72929403,52.72929403
0,33,AAAAA_Battery,39.267,39.519,60.478,56.688,45.406,56.961,14.531,44.69292958,44.69292958
0,34,AMIDiNe North,67.641,29.808,25.894,26.152,39.732,20.988,35.001,35.03082382,35.03082382
0,35,energizers,26.214,33.654,19.934,26.299,46.705,30.817,20.634,29.17932629,29.17932629
0,36,californians,33.506,16.834,45.771,28.513,12.635,54.193,0.000,27.35033363,27.35033363
0,37,zither,26.214,33.654,19.934,26.299,41.159,31.000,0.000,25.46546158,25.46546158
0,38,TaDa,20.097,29.808,19.934,44.805,31.143,25.095,0.000,24.41168886,24.41168886
0,39,hildebrand,0.000,0.000,0.000,44.805,38.643,50.000,0.000,19.06406964,19.06406964
0,40,theaixperts,16.441,17.447,16.894,16.468,16.502,17.021,23.154,17.70378458,17.70378458
0,41,obboylabs,16.029,3.365,17.940,14.123,6.833,18.000,0.228,10.93133224,10.93133224
0,42,team_regulate,3.607,2.885,4.983,3.896,23.666,9.809,11.638,8.640654235,8.640654235
0,43,vega,2.265,4.487,3.322,2.273,10.976,5.000,0.000,4.046163974,4.046163974
2,1,Cameron,83.95398577,104.16742,73.7009905,90.95062976,66.39053975,65.00549622,76.11033531,80.0399139,80.0399139
2,2,Titans,85.74333333,108.1263158,63.80347437,95.30864198,63.98692708,69.88337607,69.75327511,79.5150491,79.5150491
2,3,ElectricDreamForecasters,82.94312839,101.5954389,74.07818662,95.46852589,65.93769793,66.59670608,69.96412327,79.51197243,79.51197243
2,4,ESAIL,84.12849308,99.92781772,72.79370357,98.242228,60.23564962,68.84479108,71.58778746,79.39435293,79.39435293
2,5,compass,85.96535435,99.44497624,68.32752733,93.54657686,65.30145207,64.42815979,71.33359915,78.33537797,78.33537797
2,6,countinglab,85.21210256,105.0011025,68.86417539,92.12020142,60.79674921,67.22221113,68.77427011,78.28440177,78.28440177
2,7,yELlow_subMArine,88.82129439,97.23234947,62.70647369,93.19474074,67.76860789,66.8449815,69.19706659,77.96650204,77.96650204
2,8,AAAAA_Battery,80.57127471,103.7878076,63.37424528,91.52424158,64.41087976,66.51952285,74.93806822,77.87514857,77.87514857
2,9,Teambath,73.32746157,99.60846025,76.07094789,91.427315,62.06152319,67.62478985,71.58443715,77.38641927,77.38641927
2,10,AMIDiNe_North,87.66200879,96.7062939,69.56926318,84.69753086,61.43463542,64.48942737,72.19020317,76.67848039,76.67848039
2,11,BritsEnergy,85.29561652,103.7347984,64.03414879,95.01120372,53.44177522,66.18925027,68.80672145,76.64478776,76.64478776
2,12,IACON_KIT,84.8129471,95.49284211,63.87287242,94.45061728,62.36006769,68.47398018,65.3772559,76.40579753,76.40579753
2,13,Batteries_Included,89.41887367,103.8660287,74.96004362,93.90280346,51.78697312,57.21386568,61.13881986,76.04105831,76.04105831
2,14,SmartPowerNetworks,88.95064556,89.29137536,57.04379633,87.66726482,67.15757076,69.18179728,71.2589558,75.79305799,75.79305799
2,15,harmonic,84.3957492,96.80465458,52.25624529,95.44996759,62.80572556,64.58392252,72.9420673,75.60547601,75.60547601
2,16,EnJoyChAnGe,85.56144153,101.4374735,64.32712508,95.81164256,52.26275921,60.04868559,67.33672369,75.25512159,75.25512159
2,17,insights,63.14283755,105.3479293,61.65285318,91.94918267,63.90925334,63.61679056,71.05256901,74.3816308,74.3816308
2,18,dynamic24,79.49756621,96.3576952,59.04686395,89.81246352,55.64148577,63.56852087,69.39280505,73.33105723,73.33105723
2,19,Warrior_Knights,88.08943447,86.81964344,69.39304732,75.5016934,56.98798926,64.74706445,67.74902904,72.75541448,72.75541448
2,20,invicta,85.34677582,95.22491918,48.11346093,95.02192259,56.1272394,61.59534055,67.16850676,72.65688075,72.65688075
2,21,The_Pretenders,72.8579529,102.3157895,57.79076799,85.86419753,60.77532639,58.8142815,69.61021807,72.57550484,72.57550484
2,22,BIG_forecasters,85.3632061,98.84415575,46.01874853,91.10553728,58.82306931,40.50438991,75.25763501,70.84524884,70.84524884
2,23,californians,80.20997595,89.40075112,57.09936432,69.55422613,61.90430954,65.30779048,70.98355306,70.63713866,70.63713866
2,24,u_cvml,89.65225998,81.24399513,57.15170325,73.84960483,57.52656081,61.01515934,72.80878115,70.46400921,70.46400921
2,25,naive_benchmark,79.11096838,100.4784689,49.68595041,76.59931413,53.17431007,65.22533023,64.61193595,69.84089687,69.84089687
2,26,FHV,60.54483016,97.31253097,68.21188077,89.23174528,55.43661552,51.15085038,62.98443208,69.26755502,69.26755502
2,27,caleece,75.15256604,86.10928484,55.948499,96.41365381,46.4844224,50.11917109,68.73582336,68.42334579,68.42334579
2,28,Jordan_Banting,88.43379272,82.42691128,40.61867248,78.20479519,55.77831872,56.72970527,69.86052132,67.43610243,67.43610243
2,29,energizers,78.74051823,91.16881345,38.43227949,81.96684938,60.55957954,58.00891201,61.22248043,67.15706179,67.15706179
2,30,obboylabs,48.62727091,100.4810526,49.68694716,72.57974559,56.14365161,65.22840902,70.01736308,66.10920571,66.10920571
2,31,cityscience,63.36956522,94.830941,47.41033979,83.57182942,59.55387208,42.39897339,63.01461411,64.87859071,64.87859071
2,32,IERFC,76.70482605,77.9277347,42.86719728,75.54324206,54.9825997,53.17780556,58.91808465,62.87449857,62.87449857
2,33,Rana,77.53555823,78.01578013,46.98718671,75.4544478,50.43989226,44.84040971,64.23512856,62.50120049,62.50120049
2,34,ElincoEngineering,53.86491949,92.84315789,58.19738296,71.3877572,57.63720605,57.75512663,35.86398425,61.07850493,61.07850493
2,35,TeamAlpha,90.48468379,77.88223283,60.93050339,0,51.54305556,67.66520978,64.67248907,59.02545349,59.02545349
2,36,WattSmoothoperator,70.61204693,103.7632626,27.36738974,91.52935786,29.1724411,23.24778453,33.64766605,54.19142126,54.19142126
2,37,zither,66.76732609,65.93684211,39.49512397,64.01875225,34.26697917,38.08247553,47.7158868,50.89762656,50.89762656
2,38,TariqObeid,49.17920445,51.9298285,42.97009095,49.19074523,50.00441644,48.91212118,45.10437162,48.18439691,48.18439691
2,39,team_regulate,50.88043478,50.46385965,24.24242424,45.01646091,23.40277778,26.70940171,28.60262009,35.61685416,35.61685416
2,40,teal_team,61.29609355,0,44.09352912,0,0,0,59.40369328,23.54190228,23.54190228
